P,16777151,-12.284926,168.818614,-12.290623,168.802419,-12.281915,168.797862,-12.274102,168.805675,-12.26629,168.812266,-12.267267,168.822927,-12.281508,168.825857,-12.284926,168.818614
P,16777151,-11.650323,166.963227,-11.653253,166.945649,-11.642022,166.938975,-11.625421,166.944347,-11.612563,166.957693,-11.611017,166.975841,-11.614353,166.984874,-11.623305,166.985525,-11.638604,166.979666,-11.650323,166.963227
P,16777151,-11.588962,166.869884,-11.593784,166.893445,-11.608813,166.93556,-11.640972,166.92392,-11.654899,166.925197,-11.674289,166.924016,-11.670487,166.978448,-11.709863,166.984149,-11.714937,166.909277,-11.717422,166.888241,-11.716866,166.871524,-11.713316,166.843021,-11.693353,166.828106,-11.682306,166.816173,-11.677179,166.802501,-11.669793,166.797075,-11.648618,166.779679,-11.63349,166.767248,-11.61712,166.767203,-11.606793,166.775225,-11.601316,166.785125,-11.591568,166.805532,-11.591526,166.824109,-11.592681,166.847013,-11.588962,166.869884
P,16777151,-11.495212,160.052419,-11.496026,160.063487,-11.494806,160.087169,-11.4992,160.09669,-11.516697,160.11671,-11.52988,160.13738,-11.556329,160.19337,-11.578383,160.222992,-11.595473,160.258474,-11.617364,160.287446,-11.626642,160.308116,-11.639825,160.352794,-11.65781,160.393891,-11.736017,160.503673,-11.773045,160.564464,-11.794854,160.582205,-11.811212,160.558849,-11.811293,160.546886,-11.808364,160.538097,-11.806817,160.529633,-11.811212,160.517833,-11.818129,160.512462,-11.838311,160.504568,-11.84588,160.497325,-11.844985,160.483165,-11.83172,160.470958,-11.815037,160.460134,-11.804376,160.449555,-11.810968,160.434337,-11.811212,160.428477,-11.808526,160.422618,-11.783787,160.385265,-11.777032,160.380056,-11.734552,160.368907,-11.716892,160.360118,-11.701349,160.339692,-11.698337,160.329356,-11.697035,160.308116,-11.694513,160.298106,-11.686944,160.285818,-11.680841,160.283376,-11.674737,160.285167,-11.667169,160.285167,-11.657322,160.283946,-11.649509,160.284841,-11.64186,160.282074,-11.632989,160.270763,-11.629164,160.262462,-11.626153,160.251801,-11.624688,160.240571,-11.626153,160.230479,-11.631036,160.225841,-11.648045,160.216319,-11.653497,160.209972,-11.655206,160.20102,-11.655369,160.189301,-11.653497,160.168468,-11.647149,160.151215,-11.626072,160.112478,-11.619399,160.092621,-11.609063,160.097667,-11.605076,160.100759,-11.592218,160.08253,-11.59352,160.066417,-11.600763,160.052745,-11.605076,160.041352,-11.600681,160.023692,-11.589451,160.01059,-11.554295,159.981944,-11.540216,159.977794,-11.53338,159.972911,-11.525811,159.965505,-11.520603,159.96339,-11.503188,159.969249,-11.491388,159.976085,-11.473077,159.996104,-11.461114,160.003266,-11.465102,160.006684,-11.466485,160.010102,-11.467218,160.013682,-11.46852,160.017589,-11.483575,160.031993,-11.490492,160.041759,-11.495212,160.052419
P,16777151,-11.307712,159.851085,-11.324477,159.853201,-11.315362,159.829926,-11.310479,159.810557,-11.302423,159.793305,-11.283624,159.777354,-11.28281,159.78533,-11.283949,159.792003,-11.286554,159.79835,-11.29046,159.804698,-11.292657,159.822276,-11.297621,159.839366,-11.307712,159.851085
P,16777151,-11.259934,166.564712,-11.283644,166.557252,-11.308094,166.534163,-11.308896,166.526521,-11.311279,166.516452,-11.309319,166.508827,-11.304603,166.500482,-11.297914,166.500207,-11.288876,166.500764,-11.281404,166.506848,-11.27468,166.510319,-11.260915,166.509127,-11.269271,166.494966,-11.278662,166.483449,-11.269983,166.477694,-11.247422,166.47976,-11.229277,166.494266,-11.213424,166.511856,-11.209052,166.525109,-11.214564,166.540424,-11.226791,166.55576,-11.241026,166.5639,-11.259934,166.564712
P,16777151,-10.654033,166.061174,-10.663018,166.078136,-10.667657,166.080903,-10.672052,166.084972,-10.668156,166.11467,-10.669251,166.142757,-10.694046,166.147905,-10.70532,166.137015,-10.724786,166.132986,-10.73923,166.095688,-10.749837,166.08372,-10.758286,166.065387,-10.766732,166.054501,-10.765395,166.035004,-10.767267,166.028168,-10.757216,166.002376,-10.76681,165.989783,-10.77337,165.980805,-10.770196,165.969574,-10.775741,165.93422,-10.824105,165.891805,-10.86854,165.861965,-10.856151,165.849358,-10.828618,165.852392,-10.814568,165.840418,-10.812301,165.82837,-10.837543,165.80008,-10.835823,165.770235,-10.812161,165.756474,-10.772742,165.753628,-10.751888,165.75303,-10.738499,165.77215,-10.724902,165.781171,-10.709137,165.792634,-10.708588,165.801813,-10.743065,165.797417,-10.759318,165.81217,-10.762165,165.82195,-10.749212,165.827094,-10.733987,165.82821,-10.707651,165.831218,-10.684608,165.847841,-10.656847,165.878062,-10.653539,165.923343,-10.661139,165.994527,-10.647016,166.026664,-10.654033,166.061174
P,16777151,-10.421645,165.745291,-10.424574,165.735606,-10.422459,165.727794,-10.412856,165.722911,-10.401544,165.723806,-10.394627,165.726248,-10.389907,165.732188,-10.393487,165.746349,-10.406915,165.755056,-10.416762,165.75294,-10.421645,165.745291
P,16777151,-10.220798,166.242524,-10.268976,166.242442,-10.266697,166.249034,-10.264907,166.252452,-10.264255,166.2671,-10.273045,166.279959,-10.291925,166.27003,-10.309177,166.251475,-10.31113,166.237315,-10.296563,166.236095,-10.283461,166.238048,-10.282892,166.231456,-10.276056,166.228689,-10.255304,166.23585,-10.234308,166.239268,-10.21502,166.238536,-10.220798,166.242524
P,16777151,-10.278416,161.770518,-10.289809,161.747813,-10.288507,161.740733,-10.284601,161.73699,-10.279229,161.736664,-10.272556,161.740977,-10.263279,161.74586,-10.259047,161.741954,-10.25742,161.735037,-10.255629,161.730642,-10.231378,161.717296,-10.218194,161.717052,-10.20672,161.730642,-10.224216,161.752452,-10.252211,161.768809,-10.278416,161.770518
