P,16777151,27.797919,-17.885121,27.742825,-17.926422,27.736518,-17.927602,27.730373,-17.92691,27.724351,-17.92691,27.718655,-17.930165,27.715644,-17.935129,27.71369,-17.940663,27.710761,-17.945139,27.704657,-17.946929,27.69953,-17.950307,27.693996,-17.957753,27.686998,-17.96524,27.67768,-17.968617,27.654364,-17.971303,27.642524,-17.979482,27.642239,-17.99413,27.653469,-18.015777,27.667873,-18.03067,27.681342,-18.039784,27.69123,-18.053131,27.700263,-18.126943,27.708564,-18.146637,27.722357,-18.16039,27.757554,-18.167226,27.768785,-18.140492,27.765367,-18.097768,27.756496,-18.056793,27.765204,-18.041982,27.798814,-18.003245,27.808051,-17.995351,27.818752,-17.99413,27.823717,-17.989858,27.832221,-17.968617,27.852037,-17.933949,27.849555,-17.914052,27.840318,-17.896474,27.827582,-17.884023,27.814521,-17.879262,27.797919,-17.885121
P,16777151,28.141506,-15.415639,28.114488,-15.414947,28.074897,-15.408559,28.068061,-15.406239,28.056301,-15.40392,28.04267,-15.399648,28.030219,-15.391591,28.024319,-15.383453,28.015815,-15.367584,28.009711,-15.363637,27.993476,-15.366282,27.975491,-15.374135,27.957506,-15.376698,27.941474,-15.363637,27.934638,-15.363637,27.929877,-15.374623,27.92121,-15.381907,27.899848,-15.391591,27.885484,-15.382721,27.86758,-15.375966,27.852281,-15.377838,27.845893,-15.394683,27.838324,-15.406972,27.80268,-15.439198,27.791246,-15.453033,27.771674,-15.523427,27.766425,-15.534901,27.765611,-15.539662,27.739407,-15.566029,27.734361,-15.577952,27.738918,-15.588246,27.746283,-15.597727,27.750312,-15.607249,27.753119,-15.650502,27.757148,-15.669545,27.763332,-15.685699,27.804348,-15.739654,27.814521,-15.747874,27.821357,-15.751861,27.831977,-15.772817,27.838446,-15.781972,27.844224,-15.786,27.901272,-15.815053,27.92178,-15.821197,27.941474,-15.81607,27.952867,-15.820058,27.968329,-15.821767,27.984076,-15.820627,27.996039,-15.81607,28.005032,-15.806996,28.023993,-15.76769,28.035956,-15.749827,28.056871,-15.725209,28.081936,-15.708363,28.105902,-15.713694,28.115058,-15.702138,28.133043,-15.69811,28.152899,-15.700063,28.167385,-15.706207,28.168199,-15.695058,28.167629,-15.684397,28.165269,-15.674428,28.160549,-15.665273,28.163886,-15.650787,28.147528,-15.597035,28.147528,-15.521311,28.134223,-15.45873,28.140937,-15.435048,28.174872,-15.43871,28.179755,-15.409291,28.177924,-15.405263,28.165025,-15.399892,28.157213,-15.400136,28.153754,-15.408559,28.141506,-15.415639
P,16777151,28.026693,-17.207111,28.019106,-17.232706,28.02457,-17.257888,28.053474,-17.310073,28.09766,-17.343221,28.133356,-17.343377,28.171047,-17.338817,28.207117,-17.309673,28.217717,-17.259173,28.205449,-17.212721,28.181098,-17.1704,28.146226,-17.116119,28.123035,-17.104279,28.100764,-17.09842,28.080967,-17.113937,28.069779,-17.133525,28.045014,-17.163187,28.031619,-17.184975,28.026693,-17.207111
P,16777151,28.572089,-16.117747,28.543819,-16.12707,28.524483,-16.157398,28.488416,-16.231391,28.461123,-16.248015,28.443316,-16.268672,28.417762,-16.296136,28.397469,-16.323896,28.391335,-16.341634,28.38115,-16.355514,28.362455,-16.365772,28.341425,-16.366107,28.324581,-16.360577,28.314631,-16.358106,28.304423,-16.361332,28.297119,-16.371,28.288342,-16.380016,28.26499,-16.386773,28.211383,-16.419233,28.167686,-16.427966,28.14967,-16.427695,28.132758,-16.441029,28.115465,-16.456776,28.057573,-16.521547,28.036474,-16.536327,28.023993,-16.545766,28.030332,-16.57971,28.011657,-16.634422,28.003654,-16.65744,27.997096,-16.67634,27.999847,-16.692683,28.013683,-16.703552,28.023,-16.705752,28.03498,-16.704091,28.038275,-16.713246,28.044501,-16.721059,28.05268,-16.72411,28.071479,-16.725942,28.078599,-16.727895,28.093817,-16.741607,28.127875,-16.780629,28.143785,-16.788686,28.165269,-16.7954,28.181871,-16.810536,28.195746,-16.826812,28.20897,-16.837148,28.253079,-16.843984,28.262519,-16.847239,28.281887,-16.861195,28.305243,-16.873402,28.33515,-16.906606,28.35497,-16.916058,28.368656,-16.891935,28.391083,-16.83744,28.383563,-16.817766,28.369127,-16.794179,28.366034,-16.782541,28.366278,-16.770131,28.373481,-16.741567,28.383262,-16.719619,28.39278,-16.68719,28.400727,-16.66418,28.39643,-16.644399,28.399667,-16.604406,28.4011,-16.584634,28.415335,-16.564479,28.417873,-16.53893,28.422105,-16.528188,28.424134,-16.507135,28.438274,-16.486904,28.475246,-16.439931,28.490627,-16.4204,28.499213,-16.414296,28.513739,-16.411977,28.519843,-16.408274,28.528754,-16.389394,28.534247,-16.381215,28.543036,-16.363352,28.546576,-16.341054,28.553453,-16.322743,28.572089,-16.316396,28.566636,-16.30016,28.564032,-16.202707,28.583441,-16.141347,28.572089,-16.117747
P,16777151,28.129218,-14.244537,28.096137,-14.271392,28.067857,-14.30134,28.050686,-14.34317,28.050767,-14.369008,28.066962,-14.408315,28.071194,-14.428619,28.067816,-14.494862,28.071194,-14.507069,28.074774,-14.503407,28.086575,-14.499257,28.098538,-14.496449,28.102525,-14.496897,28.104315,-14.489735,28.099107,-14.455556,28.100531,-14.436025,28.111233,-14.398915,28.134508,-14.341176,28.175971,-14.270131,28.201565,-14.240142,28.218573,-14.224436,28.234931,-14.213531,28.254381,-14.207387,28.3039,-14.201894,28.321845,-14.193227,28.352362,-14.171295,28.423326,-14.146392,28.434882,-14.140859,28.44359,-14.127919,28.48664,-14.098297,28.536119,-14.075551,28.587388,-14.036122,28.637112,-14.024566,28.667467,-14.010121,28.703599,-14.005279,28.716742,-13.999908,28.726874,-13.989491,28.735907,-13.972646,28.749498,-13.935414,28.753892,-13.898671,28.744208,-13.864573,28.715481,-13.83552,28.681789,-13.824371,28.636664,-13.821156,28.551581,-13.828684,28.530748,-13.835194,28.492743,-13.852935,28.47899,-13.856557,28.445502,-13.857737,28.434882,-13.856557,28.428412,-13.853627,28.414293,-13.84435,28.406928,-13.842926,28.397406,-13.847768,28.38288,-13.865712,28.376899,-13.869618,28.367743,-13.870107,28.357978,-13.871816,28.349066,-13.875152,28.328192,-13.892079,28.311103,-13.900217,28.277248,-13.911285,28.244208,-13.933705,28.227973,-13.966786,28.212836,-14.072581,28.200507,-14.11856,28.179999,-14.152008,28.170844,-14.19164,28.160549,-14.212229,28.129218,-14.244537
P,16777151,28.840644,-17.865834,28.835435,-17.841664,28.849311,-17.801381,28.842271,-17.781484,28.829413,-17.765004,28.818508,-17.755767,28.798651,-17.757802,28.774763,-17.750602,28.757912,-17.741438,28.749029,-17.721883,28.730644,-17.721044,28.699984,-17.7511,28.677549,-17.765254,28.657677,-17.757532,28.621887,-17.745604,28.603026,-17.75366,28.576821,-17.759856,28.548596,-17.78334,28.509456,-17.803298,28.475816,-17.821685,28.45539,-17.830881,28.45539,-17.837066,28.465033,-17.842885,28.475381,-17.865122,28.494426,-17.872153,28.543713,-17.879688,28.555651,-17.891166,28.571649,-17.89859,28.596303,-17.919289,28.618339,-17.924838,28.671489,-17.963098,28.696736,-17.967146,28.712563,-17.971414,28.728176,-17.976145,28.738593,-17.992299,28.749579,-18.002187,28.780097,-17.996816,28.813218,-17.970693,28.840318,-17.93635,28.855619,-17.911145,28.843946,-17.890535,28.840644,-17.865834
P,16777151,29.147406,-13.45873,29.132148,-13.462392,29.118598,-13.459137,29.104071,-13.45401,29.086005,-13.451894,29.078925,-13.453847,29.065741,-13.46227,29.058051,-13.465566,29.04975,-13.466217,29.032172,-13.464589,29.023912,-13.465566,28.999457,-13.482045,28.977484,-13.510487,28.961737,-13.54304,28.951361,-13.589955,28.942043,-13.599721,28.932603,-13.607574,28.928371,-13.619781,28.927232,-13.635487,28.922593,-13.658437,28.921536,-13.674387,28.9147,-13.709299,28.89647,-13.736073,28.870307,-13.757192,28.839586,-13.774648,28.839586,-13.780873,28.853461,-13.791493,28.859076,-13.812123,28.859442,-13.85969,28.864895,-13.867299,28.876858,-13.873647,28.888821,-13.876332,28.894232,-13.873036,28.897406,-13.861928,28.904975,-13.853424,28.921536,-13.842926,28.937893,-13.839101,28.987209,-13.835072,29.000393,-13.832102,29.048082,-13.798492,29.064887,-13.780873,29.074042,-13.766835,29.080634,-13.750559,29.084662,-13.731435,29.086005,-13.708892,29.090888,-13.690175,29.116034,-13.656484,29.126939,-13.63683,29.132392,-13.618276,29.134263,-13.602366,29.134223,-13.551178,29.138251,-13.537221,29.150295,-13.526112,29.17475,-13.513987,29.208157,-13.503163,29.225084,-13.495473,29.239936,-13.482981,29.243313,-13.465403,29.232978,-13.446604,29.20893,-13.417795,29.188707,-13.427602,29.172431,-13.431508,29.159003,-13.438791,29.147406,-13.45873
P,16777151,29.242662,-13.492014,29.226264,-13.517079,29.229397,-13.541249,29.236802,-13.541249,29.251207,-13.525746,29.273505,-13.517934,29.289455,-13.508168,29.284613,-13.486684,29.266262,-13.477895,29.242662,-13.492014
P,16777151,35.172249,-4.2969,35.171537,-4.29773,35.171656,-4.299392,35.172071,-4.300935,35.172664,-4.301885,35.172902,-4.301054,35.172724,-4.300045,35.172612,-4.298701,35.172249,-4.2969
P,16777151,35.182114,-2.426502,35.178766,-2.431414,35.18119,-2.435859,35.18523,-2.434243,35.186038,-2.429394,35.182114,-2.426502
P,16777151,35.215464,-3.901957,35.214787,-3.902533,35.215039,-3.903132,35.21531,-3.902962,35.215905,-3.902329,35.215464,-3.901957
P,16777151,35.217861,-3.899953,35.217285,-3.899818,35.217353,-3.900495,35.217217,-3.901003,35.217319,-3.901308,35.217624,-3.901274,35.217827,-3.900732,35.217861,-3.899953
P,16777151,35.276916,-2.912907,35.267874,-2.943046,35.286219,-2.963768,35.313866,-2.96692,35.329768,-2.947818,35.287991,-2.922027,35.277248,-2.913197,35.276923,-2.912913,35.276916,-2.912907
P,16777151,35.913531,-5.41597,35.910874,-5.417888,35.911612,-5.42025,35.914269,-5.42084,35.915597,-5.418774,35.913531,-5.41597
P,16777151,35.904242,-5.327382,35.900824,-5.309316,35.911689,-5.28307,35.89053,-5.29186,35.862372,-5.335561,35.847366,-5.340726,35.863807,-5.362898,35.881687,-5.378401,35.902047,-5.389718,35.924504,-5.398859,35.924506,-5.398834,35.926174,-5.385162,35.92475,-5.3662,35.91474,-5.344106,35.904242,-5.327382
P,16777151,37.70246,-0.740142,37.665188,-0.726471,37.683783,-0.746897,37.713284,-0.75121,37.746039,-0.750315,37.7744,-0.754506,37.774888,-0.74942,37.773179,-0.748199,37.770494,-0.748199,37.768215,-0.746978,37.763983,-0.743642,37.753648,-0.737538,37.747748,-0.732737,37.725531,-0.741851,37.70246,-0.740142
P,16777151,38.749254,1.437511,38.694566,1.486095,38.677768,1.526383,38.691486,1.565684,38.674913,1.582367,38.653062,1.581391,38.648839,1.557486,38.6494,1.523448,38.674597,1.474223,38.681341,1.458086,38.670274,1.438731,38.664944,1.429047,38.646446,1.412792,38.638646,1.396977,38.642061,1.38295,38.662378,1.387551,38.67,1.38346,38.680406,1.383474,38.68712,1.388682,38.696275,1.393321,38.70421,1.393728,38.707668,1.386485,38.711575,1.382823,38.719115,1.388612,38.730326,1.401002,38.724486,1.408029,38.727891,1.418142,38.739366,1.427908,38.754869,1.431326,38.755357,1.435395,38.754014,1.436534,38.751614,1.436534,38.749254,1.437511
