P,16777151,59.851467,22.443696,59.849514,22.427745,59.852932,22.416026,59.861233,22.413829,59.865668,22.421886,59.865912,22.427745,59.866767,22.433767,59.872992,22.457042,59.874335,22.480154,59.876654,22.488129,59.877631,22.498546,59.876288,22.510265,59.873725,22.512869,59.86872,22.505056,59.851467,22.443696
P,16777151,59.959418,23.920421,59.953803,23.908702,59.954291,23.896007,59.951239,23.895681,59.949693,23.894216,59.947984,23.886078,59.946723,23.870779,59.953315,23.856212,59.952582,23.850434,59.954657,23.847423,59.962877,23.854015,59.972805,23.870291,59.976508,23.892263,59.973456,23.915212,59.969306,23.923513,59.96776,23.920095,59.959418,23.920421
P,16777151,60.011054,22.880056,60.006049,22.872244,60.01142,22.859548,60.027899,22.851085,60.041327,22.855724,60.043118,22.883311,60.048082,22.8838,60.0515,22.875173,60.051907,22.86199,60.055569,22.855154,60.062567,22.863292,60.067776,22.88738,60.068671,22.917735,60.065375,22.926606,60.058336,22.919607,60.049221,22.91684,60.041571,22.910981,60.038398,22.906586,60.037543,22.900727,60.033149,22.893403,60.019355,22.884044,60.011054,22.880056
P,16777151,60.066474,22.449474,60.029527,22.449718,60.012356,22.448009,59.997504,22.442638,59.997504,22.435802,60.006903,22.425629,60.009345,22.409516,60.005032,22.394542,59.994452,22.38795,59.99258,22.382823,60.004543,22.37143,60.020901,22.359711,60.032294,22.353201,60.047512,22.349457,60.063218,22.348888,60.075629,22.354828,60.080756,22.370616,60.07453,22.38266,60.061835,22.383474,60.051663,22.387218,60.052802,22.408376,60.075751,22.401866,60.085191,22.411794,60.081855,22.430431,60.066474,22.449474
P,16777151,60.096869,22.963145,60.088853,22.957286,60.084703,22.946788,60.083889,22.93686,60.085883,22.931977,60.089748,22.933279,60.089911,22.927908,60.084703,22.91505,60.081,22.898936,60.081529,22.870372,60.081041,22.861583,60.082221,22.84547,60.085761,22.845063,60.09162,22.856619,60.100816,22.864024,60.109849,22.873302,60.113674,22.879731,60.119086,22.891612,60.125067,22.917003,60.124335,22.937673,60.118638,22.950043,60.110785,22.95753,60.104397,22.961681,60.096869,22.963145
P,16777151,60.112047,21.987641,60.111396,21.971365,60.113471,21.943858,60.116278,21.939301,60.124579,21.929942,60.131293,21.93572,60.135728,21.950531,60.137885,21.962087,60.130764,21.977224,60.12995,21.991547,60.128485,21.999766,60.122748,22.01238,60.115465,22.007335,60.112047,21.987641
P,16777151,60.138821,21.63738,60.129096,21.613292,60.128485,21.630219,60.123684,21.636974,60.116156,21.635102,60.107367,21.626313,60.102118,21.613129,60.102729,21.599132,60.107367,21.572032,60.106594,21.561778,60.101386,21.534353,60.097805,21.524262,60.097357,21.514415,60.102973,21.503917,60.110175,21.493175,60.114814,21.48227,60.12108,21.499197,60.12287,21.518565,60.121649,21.558116,60.13345,21.549001,60.13703,21.533051,60.135321,21.496593,60.15941,21.529796,60.170356,21.571056,60.168891,21.614513,60.155829,21.654307,60.145087,21.647472,60.138821,21.63738
P,16777151,60.183743,21.887706,60.176337,21.887706,60.176947,21.876475,60.176418,21.865733,60.17414,21.855642,60.170111,21.846039,60.167182,21.852306,60.155829,21.867849,60.155829,21.791515,60.149604,21.826182,60.145453,21.817149,60.142524,21.80714,60.141384,21.79656,60.139716,21.801036,60.135321,21.805675,60.123236,21.783214,60.11518,21.752126,60.113715,21.720225,60.121649,21.695811,60.126899,21.704438,60.129584,21.706879,60.142157,21.702647,60.148383,21.717296,60.149604,21.722504,60.155829,21.722504,60.160712,21.705089,60.17178,21.708181,60.18358,21.723481,60.190619,21.743663,60.196601,21.799571,60.196763,21.853526,60.183743,21.887706
P,16777151,60.146877,22.323741,60.146877,22.298676,60.149848,22.288341,60.152045,22.292166,60.156317,22.292247,60.164618,22.290782,60.170356,22.293712,60.172553,22.298188,60.17593,22.299083,60.182196,22.299327,60.188788,22.304535,60.191962,22.313162,60.204047,22.375011,60.195258,22.38559,60.177395,22.367931,60.16885,22.344249,60.164049,22.319998,60.160102,22.319102,60.154039,22.333263,60.148505,22.336925,60.146877,22.323741
P,16777151,60.190863,21.394379,60.190619,21.448904,60.183743,21.448904,60.184516,21.409353,60.178656,21.394216,60.162665,21.38738,60.162665,21.380544,60.170356,21.372244,60.174465,21.357107,60.176337,21.325694,60.179389,21.310557,60.185736,21.300792,60.190863,21.289724,60.190619,21.270681,60.203843,21.285167,60.209703,21.306407,60.211086,21.353282,60.196601,21.368907,60.190863,21.394379
P,16777151,60.137274,22.009288,60.135484,21.977712,60.149075,21.950694,60.176337,21.935395,60.181383,21.950206,60.190619,21.997569,60.205756,22.026541,60.211412,22.041759,60.211086,22.05893,60.196763,22.072032,60.170111,22.011241,60.167304,22.017426,60.158515,22.031505,60.155829,22.037852,60.137274,22.009288
P,16777151,60.199774,25.852061,60.196031,25.835623,60.197211,25.820649,60.207668,25.81422,60.216295,25.822032,60.218817,25.840587,60.217231,25.876231,60.20425,25.863129,60.199774,25.852061
P,16777151,60.195868,22.269298,60.184963,22.23227,60.20425,22.209239,60.223863,22.222423,60.243069,22.24586,60.252997,22.271658,60.245185,22.291759,60.221259,22.296886,60.195868,22.269298
P,16777151,60.257025,21.597423,60.254828,21.600434,60.255194,21.615896,60.25259,21.62672,60.243109,21.621593,60.234849,21.610118,60.228258,21.606456,60.222561,21.601736,60.221747,21.592296,60.222561,21.587413,60.221625,21.577891,60.226223,21.563487,60.239936,21.562266,60.255927,21.571056,60.269355,21.586925,60.268785,21.604666,60.260688,21.606781,60.257025,21.597423
