P,16777151,34.63231,128.271251,34.631903,128.275808,34.639553,128.294607,34.637315,128.29713,34.631985,128.295665,34.622219,128.286062,34.619859,128.281749,34.619086,128.27532,34.620836,128.26588,34.6199,128.258067,34.615546,128.247406,34.611518,128.242198,34.61046,128.236257,34.614203,128.235281,34.620592,128.23878,34.625759,128.237804,34.629381,128.233409,34.630072,128.229666,34.632839,128.225271,34.637844,128.225678,34.642401,128.228363,34.647854,128.22877,34.651028,128.232758,34.652411,128.239513,34.638495,128.271169,34.63231,128.271251
P,16777151,34.695543,125.43393,34.6883,125.437266,34.688463,125.445811,34.690904,125.457286,34.686835,125.459239,34.679674,125.45045,34.675116,125.445811,34.66942,125.443207,34.654242,125.427419,34.647203,125.424327,34.638129,125.417735,34.63231,125.412608,34.628607,125.408539,34.631985,125.398774,34.646308,125.392345,34.659654,125.393403,34.67182,125.398936,34.682563,125.40561,34.691962,125.412852,34.697089,125.421235,34.698432,125.429454,34.695543,125.43393
P,16777151,34.579739,127.797862,34.579006,127.786632,34.58397,127.775401,34.613674,127.740001,34.62523,127.73585,34.643622,127.741873,34.648424,127.746267,34.660102,127.764985,34.666083,127.768321,34.691474,127.77589,34.704739,127.760753,34.712836,127.762543,34.716986,127.773448,34.718166,127.785899,34.714179,127.796641,34.70482,127.799327,34.693793,127.7942,34.684556,127.782074,34.682359,127.792491,34.670478,127.801606,34.655829,127.808767,34.630764,127.817231,34.616156,127.818126,34.601955,127.815115,34.588202,127.807872,34.579739,127.797862
P,16777151,34.677436,125.999034,34.660631,125.983897,34.656399,125.976899,34.655911,125.969981,34.656684,125.959727,34.659817,125.959646,34.666815,125.94516,34.672309,125.929454,34.670966,125.925059,34.687649,125.916026,34.69538,125.922862,34.705146,125.952403,34.725653,125.970551,34.728258,125.976736,34.726223,125.980479,34.713324,125.989024,34.704413,126.000987,34.700263,126.00408,34.692613,126.005382,34.68476,126.003184,34.677436,125.999034
P,16777151,34.769965,126.117849,34.766547,126.127208,34.761217,126.133149,34.757554,126.141938,34.756903,126.153819,34.75495,126.163585,34.749945,126.170258,34.744452,126.173839,34.739447,126.173106,34.732815,126.174083,34.724066,126.177501,34.713365,126.177908,34.703803,126.17213,34.702786,126.159434,34.712348,126.147716,34.723456,126.138438,34.723578,126.127696,34.719631,126.122325,34.718248,126.118826,34.717719,126.111339,34.721991,126.104259,34.730536,126.10255,34.744289,126.093435,34.761379,126.073741,34.76968,126.069591,34.767564,126.079275,34.767524,126.087169,34.770657,126.094574,34.771552,126.105235,34.769965,126.117849
P,16777151,34.780951,126.007172,34.759711,126.007579,34.761461,126.00294,34.764106,125.991547,34.766547,125.986501,34.757148,125.977875,34.757066,125.964203,34.759263,125.951671,34.756659,125.946137,34.743232,125.944102,34.731431,125.938731,34.722602,125.930024,34.718166,125.918142,34.719306,125.906423,34.72602,125.897797,34.73664,125.892589,34.749823,125.89088,34.762274,125.893891,34.771064,125.901866,34.776923,125.912852,34.780829,125.925059,34.776516,125.93865,34.779731,125.956554,34.790025,125.989268,34.790758,125.995942,34.790107,126.000743,34.787177,126.004405,34.780951,126.007172
P,16777151,34.764472,126.158214,34.761868,126.146251,34.76732,126.134613,34.776516,126.121593,34.781643,126.104828,34.787584,126.09254,34.794379,126.102387,34.797756,126.127289,34.802965,126.141856,34.808092,126.149425,34.804592,126.159028,34.796454,126.16627,34.792304,126.168712,34.7897,126.165538,34.783271,126.16212,34.769761,126.164236,34.764472,126.158214
P,16777151,34.82287,128.379013,34.820125,128.38583,34.823348,128.395366,34.826522,128.410764,34.827448,128.428226,34.819572,128.437997,34.806735,128.440635,34.798709,128.435334,34.793903,128.438976,34.787882,128.434636,34.79122,128.424572,34.789236,128.420597,34.78672,128.420886,34.785397,128.429101,34.779809,128.437332,34.773784,128.433294,34.763253,128.423083,34.763098,128.406534,34.770716,128.399281,34.77854,128.395363,34.778804,128.38699,34.785363,128.388957,34.791917,128.386206,34.793491,128.373305,34.796537,128.368702,34.80279,128.378272,34.810404,128.380089,34.816686,128.370416,34.821804,128.352395,34.818844,128.340974,34.819132,128.334192,34.825702,128.332049,34.832973,128.340093,34.835422,128.351831,34.830274,128.367247,34.82287,128.379013
P,16777151,34.799994,128.241466,34.796942,128.238455,34.79914,128.229015,34.8015,128.223155,34.807807,128.212169,34.815619,128.205821,34.821031,128.207042,34.830227,128.213878,34.838568,128.227306,34.836168,128.239919,34.822414,128.254893,34.814643,128.260509,34.809272,128.256521,34.809272,128.245779,34.807074,128.240733,34.799994,128.241466
P,16777151,34.879136,126.142263,34.876858,126.147227,34.871161,126.152029,34.864976,126.153087,34.857896,126.139659,34.842353,126.144542,34.832913,126.1421,34.829291,126.13502,34.829657,126.125173,34.823798,126.118907,34.812649,126.119151,34.803127,126.115896,34.798163,126.105235,34.798774,126.096202,34.804674,126.094005,34.808661,126.094412,34.822659,126.079438,34.83218,126.071056,34.842597,126.064138,34.850531,126.067149,34.856594,126.081798,34.857611,126.093761,34.853176,126.103282,34.85342,126.112559,34.859442,126.115245,34.871161,126.113292,34.878811,126.122813,34.878607,126.135916,34.879136,126.142263
P,16777151,34.869127,128.013438,34.866156,128.018728,34.877021,128.024587,34.892279,128.036306,34.893622,128.045909,34.886623,128.048839,34.882636,128.053966,34.880357,128.05893,34.868354,128.061209,34.851752,128.066905,34.84512,128.072765,34.842475,128.076834,34.835598,128.082367,34.833401,128.071788,34.843207,128.026541,34.836656,128.001801,34.83808,127.987315,34.845526,127.972423,34.859768,127.963634,34.87519,127.97047,34.889716,127.984141,34.903388,127.992849,34.913031,128.001964,34.916571,128.017833,34.905504,128.02296,34.88935,128.015961,34.878323,128.012462,34.869127,128.013438
P,16777151,34.858588,126.35963,34.837388,126.361664,34.822496,126.342052,34.825832,126.331309,34.831732,126.337657,34.83747,126.340831,34.841457,126.338227,34.854071,126.310313,34.855902,126.306163,34.851955,126.276622,34.846666,126.26352,34.844713,126.248709,34.848049,126.236827,34.85456,126.230724,34.859809,126.236095,34.860663,126.251964,34.866767,126.272309,34.87051,126.27589,34.873277,126.279145,34.877509,126.280121,34.880683,126.292654,34.886908,126.29713,34.894232,126.297618,34.903022,126.289806,34.912909,126.286469,34.917548,126.297374,34.91413,126.314708,34.906724,126.33253,34.896226,126.345225,34.890326,126.343923,34.88939,126.335216,34.88109,126.319998,34.876451,126.318126,34.870551,126.318696,34.865871,126.320079,34.864203,126.326508,34.864081,126.340668,34.858588,126.35963
P,16777151,34.911322,126.089122,34.896918,126.091482,34.882961,126.08839,34.870998,126.08074,34.862738,126.069102,34.859198,126.054698,34.861802,126.046397,34.866441,126.039887,34.868964,126.031423,34.862942,125.99879,34.862738,125.986501,34.868964,125.986501,34.876044,125.996349,34.899644,126.014334,34.909898,126.028005,34.909573,126.034434,34.907416,126.043956,34.907538,126.052257,34.913642,126.056,34.926907,126.060313,34.9289,126.070079,34.922593,126.081228,34.911322,126.089122
P,16777151,34.916246,126.24643,34.913072,126.237559,34.913398,126.225352,34.922431,126.220388,34.931952,126.222423,34.935452,126.230235,34.935452,126.247325,34.933498,126.253184,34.929185,126.253429,34.91885,126.250173,34.916246,126.24643
P,16777151,34.824652,127.94988,34.806952,127.961925,34.80976,127.981293,34.817694,128.00587,34.821763,128.029063,34.817125,128.062755,34.815009,128.069591,34.803656,128.074718,34.793647,128.071788,34.783026,128.066254,34.769965,128.063324,34.749335,128.066091,34.737535,128.065278,34.732408,128.059581,34.728705,128.051606,34.708401,128.060069,34.698228,128.055919,34.695868,128.040538,34.703111,128.02589,34.708808,128.010102,34.701728,127.991547,34.699937,127.975271,34.719306,127.965343,34.759711,127.954112,34.767035,127.937673,34.759589,127.924571,34.742743,127.915701,34.721869,127.912364,34.71308,127.906261,34.712714,127.8921,34.716946,127.877126,34.721869,127.868012,34.730862,127.861827,34.738267,127.860362,34.747016,127.860118,34.759711,127.857921,34.833564,127.830333,34.851386,127.826671,34.868964,127.829356,34.886949,127.840831,34.891547,127.848481,34.892727,127.856293,34.896064,127.862315,34.918158,127.867035,34.924465,127.872895,34.93476,127.888927,34.940009,127.90211,34.936184,127.917247,34.926459,127.930512,34.913967,127.938243,34.900824,127.93686,34.888251,127.928071,34.868964,127.90561,34.862047,127.909679,34.84455,127.914317,34.835435,127.919932,34.830552,127.928477,34.824652,127.94988
P,16777151,34.954535,128.723888,34.945136,128.729991,34.935452,128.734386,34.922309,128.734141,34.910386,128.730154,34.87641,128.714366,34.88227,128.73463,34.887763,128.744314,34.88581,128.747569,34.868964,128.748546,34.857123,128.747406,34.84455,128.742931,34.837551,128.734141,34.842271,128.720551,34.828843,128.726085,34.80622,128.739024,34.790717,128.74171,34.788235,128.73406,34.793199,128.716563,34.801337,128.697765,34.808092,128.686371,34.794135,128.683279,34.786566,128.680186,34.769965,128.662852,34.756985,128.657237,34.749498,128.669119,34.743842,128.685557,34.736151,128.693858,34.72484,128.678233,34.706366,128.605805,34.705146,128.583995,34.725572,128.618175,34.731106,128.604015,34.739976,128.598643,34.751899,128.599457,34.766547,128.604503,34.753485,128.573497,34.758734,128.564301,34.77025,128.559825,34.781806,128.560395,34.787055,128.566661,34.791205,128.591563,34.802232,128.598643,34.817816,128.599132,34.835435,128.604503,34.842271,128.590831,34.831855,128.580577,34.818793,128.544688,34.808092,128.528819,34.822659,128.517426,34.835517,128.503184,34.849921,128.491547,34.868964,128.488455,34.880439,128.494884,34.891018,128.508067,34.899156,128.523285,34.903713,128.536306,34.910061,128.573741,34.909898,128.583995,34.904202,128.600434,34.897162,128.613536,34.89175,128.626964,34.890692,128.645518,34.896918,128.645518,34.906928,128.626964,34.921861,128.616384,34.93891,128.611664,34.954901,128.610606,34.953559,128.62379,34.986274,128.693858,35.004625,128.681895,35.022854,128.687511,35.032945,128.702891,35.027248,128.720551,35.018948,128.724946,35.009263,128.725271,34.972154,128.718761,34.966295,128.719249,34.954535,128.723888
P,16777151,35.057685,126.143809,35.054389,126.152517,35.055243,126.165294,35.053168,126.174164,35.048489,126.178396,35.044013,126.180919,35.038886,126.181895,35.02912,126.181651,35.025946,126.177419,35.023627,126.172374,35.025295,126.167003,35.033433,126.158051,35.035712,126.153982,35.033515,126.148611,35.033922,126.143809,35.038275,126.142345,35.039862,126.13852,35.03974,126.133556,35.041938,126.132172,35.046454,126.139415,35.047756,126.136567,35.047105,126.132091,35.048163,126.127778,35.05268,126.129649,35.056871,126.13738,35.057685,126.143809
P,16777151,34.993801,128.831798,34.992377,128.826671,34.996731,128.824229,35.014228,128.819347,35.020738,128.811778,35.025865,128.809093,35.032945,128.810313,35.041246,128.806895,35.04914,128.801606,35.056342,128.804373,35.061265,128.814952,35.062242,128.826427,35.059801,128.836436,35.047187,128.843272,35.021877,128.842784,35.001207,128.83839,34.993801,128.831798
P,16777151,35.10224,126.18922,35.097113,126.198578,35.099514,126.207042,35.103664,126.216645,35.101142,126.22283,35.096747,126.224946,35.09691,126.229828,35.098375,126.236013,35.091864,126.238536,35.086127,126.231619,35.085639,126.222423,35.081936,126.218516,35.076606,126.218516,35.067328,126.229503,35.06387,126.23878,35.0633,126.249197,35.056383,126.255138,35.047512,126.258149,35.041897,126.263194,35.034247,126.264985,35.024563,126.261078,35.021959,126.257172,35.025092,126.254568,35.027289,126.242931,35.032416,126.238048,35.038316,126.23406,35.047065,126.234223,35.051947,126.236095,35.053656,126.229259,35.057196,126.203624,35.061265,126.197927,35.061957,126.189138,35.06269,126.184825,35.065904,126.180512,35.068264,126.174815,35.073676,126.169444,35.094224,126.158702,35.102281,126.164806,35.10578,126.177501,35.10224,126.18922
P,16777151,35.059312,126.114268,35.051174,126.110606,35.050035,126.105235,35.055854,126.078624,35.054592,126.069102,35.05683,126.06544,35.059027,126.062999,35.060736,126.060395,35.061347,126.056,35.093085,126.063813,35.102362,126.069102,35.105618,126.07602,35.108873,126.087901,35.113267,126.098888,35.119696,126.10377,35.133287,126.111339,35.14289,126.129405,35.146877,126.149913,35.1435,126.165212,35.128974,126.134776,35.120551,126.127778,35.110541,126.126964,35.100246,126.131358,35.082465,126.144786,35.078803,126.134044,35.06981,126.122813,35.059312,126.114268
P,16777151,35.616645,126.307302,35.610663,126.309418,35.603217,126.305675,35.590277,126.287283,35.579047,126.274913,35.574123,126.2671,35.571682,126.263845,35.570624,126.258067,35.574368,126.253673,35.580959,126.250499,35.587307,126.252452,35.591783,126.26295,35.593411,126.261485,35.596015,126.256521,35.598375,126.258962,35.600898,126.264496,35.605211,126.26824,35.606024,126.274262,35.607367,126.277843,35.61286,126.276134,35.612698,126.280447,35.611029,126.291759,35.616034,126.299327,35.61933,126.302989,35.616645,126.307302
P,16777151,36.479641,126.404796,36.473344,126.403691,36.468392,126.402687,36.458836,126.405414,36.440334,126.412934,36.42357,126.426443,36.407945,126.43214,36.411526,126.422618,36.409491,126.378184,36.411363,126.36378,36.426321,126.361053,36.431645,126.365874,36.437337,126.373556,36.446194,126.377615,36.434068,126.35377,36.438381,126.342621,36.453315,126.345714,36.473456,126.36378,36.479641,126.356944,36.46662,126.343272,36.475611,126.33864,36.471089,126.328143,36.495093,126.333606,36.531724,126.329763,36.553864,126.325153,36.581787,126.314818,36.590891,126.323463,36.604134,126.341181,36.60936,126.360244,36.592231,126.373546,36.586086,126.375336,36.578754,126.370994,36.57384,126.363367,36.56697,126.364266,36.536282,126.381114,36.526516,126.3838,36.518378,126.379405,36.511198,126.384566,36.505792,126.39591,36.493313,126.404796,36.493313,126.3838,36.487128,126.3838,36.486029,126.390636,36.479641,126.404796
P,16777151,37.243104,131.862522,37.241606,131.861704,37.242399,131.860148,37.244006,131.861042,37.243104,131.862522
P,16777151,37.23192,126.15919,37.225735,126.15504,37.215399,126.142345,37.212348,126.133311,37.210924,126.121593,37.214545,126.111664,37.223578,126.105154,37.228664,126.10255,37.228013,126.099864,37.22484,126.092784,37.225979,126.088634,37.22956,126.088715,37.245917,126.091807,37.259426,126.097423,37.267524,126.104747,37.263088,126.112804,37.253607,126.119802,37.248928,126.126964,37.238593,126.151622,37.23192,126.15919
P,16777151,37.241604,126.478201,37.233466,126.469493,37.231269,126.458181,37.235826,126.45045,37.235175,126.442231,37.23843,126.43572,37.251044,126.433442,37.263983,126.435313,37.273098,126.443533,37.280585,126.461192,37.278998,126.48406,37.273505,126.494395,37.26142,126.498302,37.25727,126.493907,37.25434,126.483165,37.247748,126.479015,37.241604,126.478201
P,16777151,37.278998,126.573741,37.271145,126.577891,37.265774,126.58961,37.259426,126.608653,37.255194,126.613943,37.250556,126.616384,37.242011,126.618826,37.232815,126.613536,37.200385,126.562511,37.198065,126.539317,37.203111,126.539561,37.214911,126.550466,37.221666,126.551931,37.227484,126.547374,37.239325,126.560395,37.251288,126.560802,37.266059,126.555431,37.276313,126.548025,37.282945,126.540782,37.28498,126.542979,37.278632,126.559418,37.288479,126.573497,37.287665,126.576671,37.278998,126.573741
P,16777151,37.50237,126.57644,37.495627,126.580579,37.490384,126.583066,37.488585,126.577626,37.483588,126.569184,37.479967,126.565766,37.476637,126.548291,37.477657,126.540559,37.473683,126.529933,37.465568,126.506572,37.456585,126.493984,37.446796,126.487012,37.420625,126.443413,37.422406,126.433595,37.421569,126.424434,37.422356,126.420461,37.434555,126.416278,37.438537,126.408367,37.435368,126.404727,37.43447,126.401427,37.43653,126.400289,37.440053,126.401992,37.444921,126.399492,37.445545,126.393412,37.441316,126.389386,37.437455,126.3832,37.440137,126.375731,37.442291,126.364973,37.447311,126.371327,37.452736,126.369115,37.461012,126.358178,37.466223,126.355511,37.47363,126.359342,37.475064,126.365292,37.471643,126.373568,37.496861,126.418885,37.499682,126.451327,37.499257,126.47338,37.507781,126.493709,37.530185,126.500661,37.534347,126.51483,37.525092,126.526378,37.523342,126.531993,37.520738,126.537771,37.518866,126.543468,37.518622,126.549083,37.517684,126.555111,37.514443,126.563303,37.511231,126.56723,37.506348,126.57114,37.50237,126.57644
P,16777151,37.463121,130.896739,37.455512,130.877696,37.459459,130.852224,37.471259,130.827485,37.487006,130.811046,37.507392,130.805837,37.52261,130.814301,37.532131,130.832286,37.536933,130.867849,37.543891,130.891612,37.545844,130.903575,37.53559,130.920665,37.510199,130.919444,37.48192,130.908376,37.463121,130.896739
P,16777151,37.653957,125.693614,37.65176,125.687836,37.657294,125.684581,37.669664,125.67921,37.67829,125.680431,37.679267,125.688243,37.678127,125.699229,37.672309,125.706228,37.661444,125.703136,37.653957,125.693614
P,16777151,37.658352,126.370128,37.657375,126.349864,37.699286,126.281993,37.705634,126.290782,37.713568,126.294932,37.732367,126.300629,37.737209,126.303722,37.742336,126.308604,37.74608,126.31422,37.747219,126.319998,37.745551,126.323741,37.742499,126.326182,37.738267,126.327647,37.719957,126.33074,37.716498,126.331879,37.709906,126.336681,37.704291,126.343028,37.695136,126.3567,37.687323,126.369151,37.678697,126.378754,37.669176,126.380707,37.658352,126.370128
