P,16777151,-27.640069,-144.312734,-27.641209,-144.323638,-27.633722,-144.338368,-27.61533,-144.346588,-27.585545,-144.347971,-27.559259,-144.339426,-27.551202,-144.31786,-27.562921,-144.298166,-27.570082,-144.289947,-27.579197,-144.283762,-27.584242,-144.288238,-27.595392,-144.30134,-27.599705,-144.304189,-27.600518,-144.303538,-27.62005,-144.300282,-27.620782,-144.297434,-27.63242,-144.304433,-27.640069,-144.312734
P,16777151,-23.871759,-147.668935,-23.878025,-147.698964,-23.877211,-147.712636,-23.871759,-147.724233,-23.864923,-147.724233,-23.858575,-147.705881,-23.854587,-147.687978,-23.851821,-147.647857,-23.858575,-147.651235,-23.863865,-147.655873,-23.868097,-147.661773,-23.871759,-147.668935
P,16777151,-23.395766,-149.463246,-23.400486,-149.507802,-23.394952,-149.518748,-23.383966,-149.52477,-23.368097,-149.526723,-23.362726,-149.521433,-23.359552,-149.508901,-23.357843,-149.481679,-23.36533,-149.456492,-23.381117,-149.450917,-23.395766,-149.463246
P,16777151,-23.096938,-134.950551,-23.138767,-134.984527,-23.13714,-134.995229,-23.133884,-135.004547,-23.125095,-135.019358,-23.117608,-135.019358,-23.116306,-134.997955,-23.090509,-134.965484,-23.083591,-134.942983,-23.096938,-134.950551
P,16777151,-22.513116,-151.368723,-22.514418,-151.371775,-22.514337,-151.376332,-22.488702,-151.380442,-22.464532,-151.391103,-22.442153,-151.397043,-22.422459,-151.386871,-22.423272,-151.377675,-22.434177,-151.367502,-22.447524,-151.359242,-22.456638,-151.355906,-22.481703,-151.357493,-22.508071,-151.362742,-22.513116,-151.368723
P,16777151,-22.02988,-136.175689,-22.034438,-136.185862,-22.013604,-136.163564,-22.016371,-136.163889,-22.024347,-136.165761,-22.02988,-136.175689
P,16777151,-21.87127,-138.849599,-21.87127,-138.9322,-21.863946,-138.911855,-21.865899,-138.891591,-21.870375,-138.870961,-21.87127,-138.849599
P,16777151,-21.706801,-140.603668,-21.721612,-140.630523,-21.71266,-140.658274,-21.688897,-140.675771,-21.658949,-140.671946,-21.647068,-140.653188,-21.660821,-140.634185,-21.706801,-140.603668
P,16777151,-21.509454,-135.46935,-21.528009,-135.457509,-21.487074,-135.525787,-21.489516,-135.503774,-21.49684,-135.484934,-21.509454,-135.46935
P,16777151,-21.45908,-136.379872,-21.468357,-136.377187,-21.463637,-136.386342,-21.462823,-136.395823,-21.465427,-136.405019,-21.471368,-136.413401,-21.460219,-136.404937,-21.45615,-136.391469,-21.45908,-136.379872
P,16777151,-21.349867,-136.529449,-21.359796,-136.543121,-21.348891,-136.53425,-21.34238,-136.535715,-21.3388,-136.542388,-21.336847,-136.549387,-21.331313,-136.532216,-21.338067,-136.525706,-21.349867,-136.529449
P,16777151,-21.333103,-136.637929,-21.341567,-136.63622,-21.327244,-136.646799,-21.322931,-136.651601,-21.322849,-136.64391,-21.32643,-136.639882,-21.333103,-136.637929
P,16777151,-21.320001,-136.740224,-21.320082,-136.74234,-21.316176,-136.746938,-21.315851,-136.744781,-21.31699,-136.740956,-21.317153,-136.738759,-21.320001,-136.740224
P,16777151,-21.299493,-136.738637,-21.306248,-136.73233,-21.318048,-136.729115,-21.317315,-136.731272,-21.315688,-136.732167,-21.313897,-136.732818,-21.312107,-136.734364,-21.308526,-136.739166,-21.304457,-136.742258,-21.303399,-136.745758,-21.308526,-136.752187,-21.299493,-136.745961,-21.299493,-136.738637
P,16777151,-20.804376,-139.144521,-20.804946,-139.147857,-20.799737,-139.135813,-20.799737,-139.135365,-20.803155,-139.141469,-20.804376,-139.144521
